REGION,DISTRICT,new_FACILITY,Year,Suspect,n
Mtwara,Mtwara,Tandahimba District Hospital,2021,Suspect,2
Mtwara,Mtwara,Tandahimba District Hospital,2022,Suspect,1
Mtwara,Mtwara,Tanzania Facility,2022,Healthy,1
Mtwara,Mtwara,Tanzania Facility,2022,Suspect,1
Mtwara,Mtwara,NA,2022,Suspect,2
Mtwara,Nanyumbu,Karatu Health Center,2022,Healthy,1
Mtwara,Nanyumbu,Likombe Health Center,2018,Healthy,1
Mtwara,Nanyumbu,Nanyumbu District Hospital,2018,Healthy,4
Mtwara,Nanyumbu,Nanyumbu District Hospital,2018,Suspect,4
Mtwara,Nanyumbu,Nanyumbu District Hospital,2019,Healthy,4
Mtwara,Nanyumbu,Nanyumbu District Hospital,2019,Suspect,1
Mtwara,Nanyumbu,Nanyumbu District Hospital,2020,Suspect,2
Mtwara,Nanyumbu,Nanyumbu District Hospital,2021,Healthy,4
Mtwara,Nanyumbu,Nanyumbu District Hospital,2021,Suspect,6
Mtwara,Nanyumbu,Nanyumbu District Hospital,2022,Healthy,8
Mtwara,Nanyumbu,Nanyumbu District Hospital,2022,Suspect,20
Mtwara,Nanyumbu,Nanyumbu District Hospital,2023,Healthy,4
Mtwara,Nanyumbu,Nanyumbu District Hospital,2023,Suspect,15
Mtwara,Nanyumbu,Tanzania Facility,2022,Healthy,2
Mtwara,Nanyumbu,Tanzania Facility,2022,Suspect,1
Mtwara,Nanyumbu,NA,2022,Healthy,1
Mtwara,Nanyumbu,NA,2023,Healthy,1
Mtwara,Newala,Kitangari Dispensary,2018,Suspect,1
Mtwara,Newala,Newala District Hospital,2018,Healthy,1
Mtwara,Newala,Newala District Hospital,2018,Suspect,2
Mtwara,Newala,Newala District Hospital,2019,Healthy,1
Mtwara,Newala,Newala District Hospital,2020,Suspect,2
Mtwara,Newala,Newala District Hospital,2021,Healthy,3
Mtwara,Newala,Newala District Hospital,2022,Healthy,1
Mtwara,Newala,Newala District Hospital,2022,Suspect,3
Mtwara,Newala,Newala District Hospital,2023,Suspect,9
Mtwara,Newala,Nyangao Hospital,2020,Suspect,1
Mtwara,Newala,Rabies Test Facility,2018,Healthy,1
Mtwara,Newala,Tandahimba District Hospital,2018,Healthy,1
Mtwara,Newala,NA,2022,Healthy,2
Mtwara,Newala,NA,2022,Suspect,2
Mtwara,Tandahimba,Kilwa Masoko Health Center,2019,Suspect,1
Mtwara,Tandahimba,Ligula Regional Hospital,2020,Suspect,2
Mtwara,Tandahimba,Mahuta Health Center,2020,Suspect,1
Mtwara,Tandahimba,Mahuta Health Center,2022,Suspect,1
Mtwara,Tandahimba,Mkomaindo Hospital,2019,Suspect,1
Mtwara,Tandahimba,Mkomaindo Hospital,2020,Healthy,1
Mtwara,Tandahimba,Namikupa Health Center,2020,Suspect,4
Mtwara,Tandahimba,Nyangao Hospital,2020,Suspect,1
Mtwara,Tandahimba,Nyangao Hospital,2022,Suspect,1
Mtwara,Tandahimba,Rabies Test Facility,2018,Healthy,8
Mtwara,Tandahimba,Rabies Test Facility,2018,Suspect,1
Mtwara,Tandahimba,Tandahimba District Hospital,2018,Healthy,12
Mtwara,Tandahimba,Tandahimba District Hospital,2018,Suspect,9
Mtwara,Tandahimba,Tandahimba District Hospital,2019,Healthy,3
Mtwara,Tandahimba,Tandahimba District Hospital,2019,Suspect,21
Mtwara,Tandahimba,Tandahimba District Hospital,2020,Suspect,3
Mtwara,Tandahimba,Tandahimba District Hospital,2021,Healthy,2
Mtwara,Tandahimba,Tandahimba District Hospital,2021,Suspect,13
Mtwara,Tandahimba,Tandahimba District Hospital,2022,Healthy,1
Mtwara,Tandahimba,Tandahimba District Hospital,2022,Suspect,11
Mtwara,Tandahimba,Tandahimba District Hospital,2023,Suspect,4
Mtwara,Tandahimba,NA,2022,Suspect,1
Outside,NANA,FAME Health Center,2023,Suspect,1
Pemba Kaskazini,NANA,Tanzania Facility,2022,Suspect,1
